peak_date,trough_date,recovery_date,depth,peak_to_trough_days,trough_to_recovery_days,total_days,recovered,ticker
2017-03-01,2017-03-21,2017-04-25,-0.04565846488340408,20,35.0,55.0,True,IWM
2017-04-26,2017-05-17,2017-06-09,-0.04328691739381585,21,23.0,44.0,True,IWM
2017-06-09,2017-06-12,2017-06-13,-0.0017328793038214885,3,1.0,4.0,True,IWM
2017-06-13,2017-06-21,2017-07-03,-0.018708008777155172,8,12.0,20.0,True,IWM
2017-06-13,2017-07-06,2017-07-13,-0.016543882006077593,23,7.0,30.0,True,IWM
2017-07-17,2017-07-18,2017-07-19,-0.0025309420812303918,1,1.0,2.0,True,IWM
2017-07-20,2017-07-21,2017-07-25,-0.004284841349091573,1,4.0,5.0,True,IWM
2017-07-25,2017-08-21,2017-09-22,-0.06401149570022302,27,32.0,59.0,True,IWM
2017-10-03,2017-11-15,2017-11-21,-0.031195349726350408,43,6.0,49.0,True,IWM
2017-11-21,2017-11-27,2017-11-28,-0.0039170377050102845,6,1.0,7.0,True,IWM
2017-11-30,2017-12-14,2017-12-18,-0.02303508954241562,14,4.0,18.0,True,IWM
2017-12-18,2017-12-19,2017-12-28,-0.007870593915982549,1,9.0,10.0,True,IWM
2017-12-28,2017-12-29,2018-01-02,-0.00821492619671682,1,4.0,5.0,True,IWM
2018-01-08,2018-01-09,2018-01-11,-0.0012310975234421928,1,2.0,3.0,True,IWM
2018-01-12,2018-01-16,2018-01-19,-0.01283882083978638,4,3.0,7.0,True,IWM
2018-01-23,2018-02-08,2018-05-11,-0.0907096218222797,16,92.0,108.0,True,IWM
2018-05-11,2018-05-14,2018-05-16,-0.0038715569615227485,3,2.0,5.0,True,IWM
2018-05-21,2018-05-29,2018-05-30,-0.008758659645887956,8,1.0,9.0,True,IWM
2018-05-30,2018-05-31,2018-06-04,-0.007744789517127537,1,4.0,5.0,True,IWM
2018-06-06,2018-06-07,2018-06-12,-0.005405919259775516,1,5.0,6.0,True,IWM
2018-06-12,2018-06-13,2018-06-14,-0.0040096990515642306,1,1.0,2.0,True,IWM
2018-06-20,2018-06-27,2018-08-21,-0.03879288880035858,7,55.0,62.0,True,IWM
2018-08-22,2018-08-23,2018-08-24,-0.003054111967685569,1,1.0,2.0,True,IWM
2018-08-29,2018-08-30,2018-08-31,-0.0007271438522736817,1,1.0,2.0,True,IWM
2018-08-31,2020-03-23,2020-11-09,-0.41132380087851295,570,231.0,801.0,True,IWM
2020-11-10,2020-11-12,2020-11-13,-0.01580290479771218,2,1.0,3.0,True,IWM
2020-11-17,2020-11-18,2020-11-23,-0.013924783249001371,1,5.0,6.0,True,IWM
2020-11-24,2020-11-25,2020-11-27,-0.0034194486694124615,1,2.0,3.0,True,IWM
2020-11-27,2020-11-30,2020-12-04,-0.018103763852374555,3,4.0,7.0,True,IWM
2020-12-08,2020-12-09,2020-12-10,-0.007342458705369093,1,1.0,2.0,True,IWM
2020-12-10,2020-12-11,2020-12-15,-0.004940568807045187,1,4.0,5.0,True,IWM
2020-12-15,2020-12-16,2020-12-17,-0.003581695650124894,1,1.0,2.0,True,IWM
2020-12-17,2020-12-21,2020-12-22,-0.0053593963408617995,4,1.0,5.0,True,IWM
2020-12-23,2021-01-04,2021-01-06,-0.02834940721174528,12,2.0,14.0,True,IWM
2021-01-07,2021-01-11,2021-01-12,-0.0030604550039663447,4,1.0,5.0,True,IWM
2021-01-12,2021-01-13,2021-01-14,-0.007136825343209474,1,1.0,2.0,True,IWM
2021-01-14,2021-01-15,2021-01-20,-0.014989874925550817,1,5.0,6.0,True,IWM
2021-01-20,2021-01-21,2021-01-22,-0.008630117445675434,1,1.0,2.0,True,IWM
2021-01-22,2021-01-29,2021-02-04,-0.04389633296350037,7,6.0,13.0,True,IWM
2021-02-09,2021-03-04,2021-03-11,-0.06651848082734124,23,7.0,30.0,True,IWM
2021-03-15,2021-03-24,2021-11-01,-0.09545221301281104,9,222.0,231.0,True,IWM
2021-11-03,2021-11-04,2021-11-05,-0.0003819969100694598,1,1.0,2.0,True,IWM
2021-11-08,2023-10-27,2024-11-11,-0.3226687377862404,718,381.0,1099.0,True,IWM
2024-11-11,2024-11-15,2024-11-25,-0.05469590401323954,4,10.0,14.0,True,IWM
2024-11-25,2025-04-08,2025-09-18,-0.27879537953795386,134,163.0,297.0,True,IWM
2025-09-18,2025-09-25,2025-10-03,-0.022667864727985654,7,8.0,15.0,True,IWM
2025-10-06,2025-10-10,2025-10-14,-0.036546331185932535,4,4.0,8.0,True,IWM
2025-10-15,2025-11-20,2025-12-04,-0.08476810609994812,36,14.0,50.0,True,IWM
2025-12-04,2025-12-05,2025-12-10,-0.004169644984512666,1,5.0,6.0,True,IWM
2025-12-11,2025-12-17,,-0.04096198603568657,6,,,False,IWM
2005-02-25,2005-03-22,2005-04-15,-0.03659640732968461,25,24.0,49.0,True,TLT
2005-04-15,2005-04-18,2005-04-19,-0.0007502496772465728,3,1.0,4.0,True,TLT
2005-04-19,2005-04-21,2005-04-27,-0.012934857315775705,2,6.0,8.0,True,TLT
2005-04-28,2005-05-06,2005-05-13,-0.0166322690299866,8,7.0,15.0,True,TLT
2005-05-13,2005-05-16,2005-05-17,-0.0011619955719839314,3,1.0,4.0,True,TLT
2005-05-18,2005-05-19,2005-05-23,-0.002507303747359857,1,4.0,5.0,True,TLT
2005-05-24,2005-05-26,2005-05-31,-0.007201480086662104,2,5.0,7.0,True,TLT
2005-06-02,2005-06-03,2005-06-07,-0.008091123330714822,1,4.0,5.0,True,TLT
2005-06-07,2005-06-14,2005-06-27,-0.029078491388493388,7,13.0,20.0,True,TLT
2005-06-27,2005-06-29,2005-06-30,-0.008339353053528509,2,1.0,3.0,True,TLT
2005-06-30,2007-06-12,2008-03-19,-0.148373240653916,712,281.0,993.0,True,TLT
2008-03-20,2008-06-13,2008-09-15,-0.08548135204167073,85,94.0,179.0,True,TLT
2008-09-15,2008-09-16,2008-09-17,-0.00021730535325692468,1,1.0,2.0,True,TLT
2008-09-17,2008-09-23,2008-10-06,-0.0496687597903972,6,13.0,19.0,True,TLT
2008-10-06,2008-11-03,2008-11-19,-0.06517533667535225,28,16.0,44.0,True,TLT
2008-11-20,2008-11-24,2008-11-26,-0.02985573552220644,4,2.0,6.0,True,TLT
2008-12-04,2008-12-08,2008-12-09,-0.01834261770559864,4,1.0,5.0,True,TLT
2008-12-09,2008-12-10,2008-12-15,-0.002365814376993458,1,5.0,6.0,True,TLT
2008-12-19,2010-04-05,2011-09-22,-0.2847040693264885,472,535.0,1007.0,True,TLT
2011-09-22,2011-09-28,2011-10-03,-0.04964556394558772,6,5.0,11.0,True,TLT
2011-10-03,2011-10-27,2011-12-19,-0.10870340810894097,24,53.0,77.0,True,TLT
2011-12-19,2012-03-19,2012-05-17,-0.1042734530915137,91,59.0,150.0,True,TLT
2012-05-18,2012-05-22,2012-05-30,-0.012800707747796847,4,8.0,12.0,True,TLT
2012-06-01,2012-06-12,2012-07-23,-0.04395044108896795,11,41.0,52.0,True,TLT
2012-07-25,2013-08-21,2014-12-10,-0.20497951371870027,392,476.0,868.0,True,TLT
2014-12-12,2014-12-15,2014-12-16,-0.002004474865893835,3,1.0,4.0,True,TLT
2014-12-16,2014-12-23,2015-01-02,-0.03167797254418614,7,10.0,17.0,True,TLT
2015-01-06,2015-01-08,2015-01-12,-0.015406720374168903,2,4.0,6.0,True,TLT
2015-01-15,2015-01-16,2015-01-20,-0.012263767723465602,1,4.0,5.0,True,TLT
2015-01-20,2015-01-22,2015-01-28,-0.014677160481890494,2,6.0,8.0,True,TLT
2015-01-28,2015-01-29,2015-01-30,-0.006506702284978294,1,1.0,2.0,True,TLT
2015-01-30,2015-06-26,2016-06-09,-0.1578434795738296,147,349.0,496.0,True,TLT
2016-06-13,2016-06-14,2016-06-15,-0.0007536706552282446,1,1.0,2.0,True,TLT
2016-06-16,2016-06-23,2016-06-27,-0.03102642923740162,7,4.0,11.0,True,TLT
2016-06-28,2016-06-29,2016-07-01,-0.007478323699422029,1,2.0,3.0,True,TLT
2016-07-06,2016-07-07,2016-07-08,-7.056167090047083e-05,1,1.0,2.0,True,TLT
2016-07-08,2016-12-14,2019-07-02,-0.17858312248846553,159,930.0,1089.0,True,TLT
2019-07-03,2019-07-11,2019-08-01,-0.030868055555555496,8,21.0,29.0,True,TLT
2019-08-08,2019-08-09,2019-08-12,-0.0020051869712562898,1,3.0,4.0,True,TLT
2019-08-12,2019-08-13,2019-08-14,-0.003431982498515729,1,1.0,2.0,True,TLT
2019-08-15,2019-08-22,2019-08-27,-0.02521943672644611,7,5.0,12.0,True,TLT
2019-08-28,2019-11-08,2020-02-20,-0.08255718825713465,72,104.0,176.0,True,TLT
2020-02-25,2020-02-26,2020-02-27,-0.005379457482475036,1,1.0,2.0,True,TLT
2020-02-28,2020-03-02,2020-03-03,-0.007210932752308441,3,1.0,4.0,True,TLT
2020-03-03,2020-03-04,2020-03-05,-0.01069577682214129,1,1.0,2.0,True,TLT
2020-03-09,2020-03-18,2020-04-21,-0.15736789845154708,9,34.0,43.0,True,TLT
2020-04-21,2020-06-05,2020-07-30,-0.08629040361748452,45,55.0,100.0,True,TLT
2020-07-30,2020-08-03,2020-08-04,-0.005705543195772322,4,1.0,5.0,True,TLT
2020-08-04,2023-10-19,,-0.48350660933693634,1171,,,False,TLT
2005-02-28,2005-03-03,2005-03-08,-0.012637867647058876,3,5.0,8.0,True,GLD
2005-03-08,2005-03-09,2005-03-10,-0.00022711787417661888,1,1.0,2.0,True,GLD
2005-03-11,2005-06-01,2005-08-11,-0.06527121314427187,82,71.0,153.0,True,GLD
2005-08-12,2005-08-15,2005-08-16,-0.008091706001348564,3,1.0,4.0,True,GLD
2005-08-16,2005-08-30,2005-09-08,-0.03456790123456788,14,9.0,23.0,True,GLD
2005-09-12,2005-09-13,2005-09-14,-0.0073513031855646505,1,1.0,2.0,True,GLD
2005-09-19,2005-09-20,2005-09-21,-0.00043243243243251683,1,1.0,2.0,True,GLD
2005-09-21,2005-09-27,2005-09-29,-0.017212069698257615,6,2.0,8.0,True,GLD
2005-09-29,2005-10-05,2005-10-06,-0.01571125265392781,6,1.0,7.0,True,GLD
2005-10-11,2005-11-04,2005-11-16,-0.039670816627980665,24,12.0,36.0,True,GLD
2005-11-17,2005-11-18,2005-11-21,-0.0004125412541253759,1,3.0,4.0,True,GLD
2005-11-22,2005-11-23,2005-11-25,-0.0034468775344688174,1,2.0,3.0,True,GLD
2005-11-29,2005-11-30,2005-12-01,-0.014056224899598346,1,1.0,2.0,True,GLD
2005-12-12,2005-12-20,2006-01-03,-0.06697108066971091,8,14.0,22.0,True,GLD
2006-01-04,2006-01-05,2006-01-06,-0.01801125703564721,1,1.0,2.0,True,GLD
2006-01-09,2006-01-10,2006-01-13,-0.009890109890109855,1,3.0,4.0,True,GLD
2006-01-13,2006-01-18,2006-01-19,-0.024711399711399684,5,1.0,6.0,True,GLD
2006-01-19,2006-01-20,2006-01-23,-0.007015650296815945,1,3.0,4.0,True,GLD
2006-01-23,2006-01-24,2006-01-25,-0.0007172314864624107,1,1.0,2.0,True,GLD
2006-01-25,2006-01-27,2006-01-30,-0.009084431777698576,2,3.0,5.0,True,GLD
2006-02-02,2006-02-13,2006-03-29,-0.05721305721305714,11,44.0,55.0,True,GLD
2006-03-30,2006-03-31,2006-04-05,-0.008532423208191142,1,5.0,6.0,True,GLD
2006-04-06,2006-04-07,2006-04-10,-0.011639676113360253,1,3.0,4.0,True,GLD
2006-04-10,2006-04-11,2006-04-17,-0.009899328859060419,1,6.0,7.0,True,GLD
2006-04-19,2006-04-20,2006-04-28,-0.04376470588235293,1,8.0,9.0,True,GLD
2006-05-02,2006-05-03,2006-05-04,-0.0013523666416228597,1,1.0,2.0,True,GLD
2006-05-05,2006-05-08,2006-05-09,-0.006324459479335132,3,1.0,4.0,True,GLD
2006-05-12,2006-06-14,2007-09-18,-0.21794150731158612,33,461.0,494.0,True,GLD
2007-09-18,2007-09-19,2007-09-20,-0.003765690376568931,1,1.0,2.0,True,GLD
2007-09-20,2007-09-26,2007-09-28,-0.00990099009900991,6,2.0,8.0,True,GLD
2007-10-01,2007-10-03,2007-10-11,-0.02706359945872805,2,8.0,10.0,True,GLD
2007-10-15,2007-10-17,2007-10-18,-0.008517434122970458,2,1.0,3.0,True,GLD
2007-10-18,2007-10-22,2007-10-25,-0.018421052631579005,4,3.0,7.0,True,GLD
2007-10-29,2007-10-30,2007-10-31,-0.009856630824372936,1,1.0,2.0,True,GLD
2007-10-31,2007-11-01,2007-11-02,-0.00877639277537523,1,1.0,2.0,True,GLD
2007-11-02,2007-11-05,2007-11-06,-0.0010021295252411466,3,1.0,4.0,True,GLD
2007-11-07,2007-11-19,2007-12-28,-0.06079766536964981,12,39.0,51.0,True,GLD
2007-12-28,2007-12-31,2008-01-02,-0.006506024096385565,3,2.0,5.0,True,GLD
2008-01-03,2008-01-07,2008-01-08,-0.009349070936075732,4,1.0,5.0,True,GLD
2008-01-08,2008-01-09,2008-01-10,-0.0026503802719520797,1,1.0,2.0,True,GLD
2008-01-14,2008-01-17,2008-01-24,-0.033951306678579485,3,7.0,10.0,True,GLD
2008-01-28,2008-01-29,2008-01-30,-0.006539509536784727,1,1.0,2.0,True,GLD
2008-01-30,2008-02-05,2008-02-20,-0.047577666739083146,6,15.0,21.0,True,GLD
2008-02-22,2008-02-25,2008-02-26,-0.006960059963593612,3,1.0,4.0,True,GLD
2008-03-03,2008-03-04,2008-03-05,-0.021184697655285745,1,1.0,2.0,True,GLD
2008-03-05,2008-03-10,2008-03-13,-0.018931641424478007,5,3.0,8.0,True,GLD
2008-03-17,2008-11-12,2009-09-16,-0.29414137339921353,240,308.0,548.0,True,GLD
2009-09-16,2009-09-25,2009-10-06,-0.029126213592232997,9,11.0,20.0,True,GLD
2009-10-08,2009-10-09,2009-10-13,-0.007719027402547263,1,4.0,5.0,True,GLD
2009-10-13,2009-10-28,2009-11-03,-0.03385766353347397,15,6.0,21.0,True,GLD
2009-11-04,2009-11-05,2009-11-06,-0.0011204481792715937,1,1.0,2.0,True,GLD
2009-11-11,2009-11-12,2009-11-13,-0.012682481751824848,1,1.0,2.0,True,GLD
2009-11-25,2009-11-27,2009-12-01,-0.013376779283141849,2,4.0,6.0,True,GLD
2009-12-02,2010-02-08,2010-05-11,-0.1270347373720423,68,92.0,160.0,True,GLD
2010-05-12,2010-05-21,2010-06-07,-0.050906095551894626,9,17.0,26.0,True,GLD
2010-06-07,2010-06-10,2010-06-17,-0.02074244793810187,3,7.0,10.0,True,GLD
2010-06-18,2010-07-27,2010-09-14,-0.07587722869005942,39,49.0,88.0,True,GLD
2010-09-14,2010-09-15,2010-09-16,-0.0006450572488307937,1,1.0,2.0,True,GLD
2010-09-16,2010-09-17,2010-09-20,-0.0007221375270800579,1,3.0,4.0,True,GLD
2010-09-29,2010-09-30,2010-10-01,-0.0003126221180148603,1,1.0,2.0,True,GLD
2010-10-01,2010-10-04,2010-10-05,-0.003490807540144192,3,1.0,4.0,True,GLD
2010-10-06,2010-10-07,2010-10-11,-0.0109248160230635,1,4.0,5.0,True,GLD
2010-10-11,2010-10-12,2010-10-13,-0.0024945196159950056,1,1.0,2.0,True,GLD
2010-10-14,2010-10-21,2010-11-04,-0.03918367346938778,7,14.0,21.0,True,GLD
2010-11-08,2010-11-17,2010-12-03,-0.05370881114820736,9,16.0,25.0,True,GLD
2010-12-06,2011-01-27,2011-03-01,-0.08036805405793979,52,33.0,85.0,True,GLD
2011-03-01,2011-03-16,2011-03-23,-0.027065628793829788,15,7.0,22.0,True,GLD
2011-03-23,2011-03-29,2011-04-05,-0.01517742625053442,6,7.0,13.0,True,GLD
2011-04-08,2011-04-12,2011-04-14,-0.014269803703187978,4,2.0,6.0,True,GLD
2011-04-25,2011-04-26,2011-04-27,-0.0033362837883843532,1,1.0,2.0,True,GLD
2011-04-29,2011-05-05,2011-07-12,-0.05841044825096808,6,68.0,74.0,True,GLD
2011-07-18,2011-07-19,2011-07-25,-0.012199016414383368,1,6.0,7.0,True,GLD
2011-07-26,2011-07-27,2011-07-29,-0.0036762375610066567,1,2.0,3.0,True,GLD
2011-07-29,2011-08-01,2011-08-02,-0.0036009855328826834,3,1.0,4.0,True,GLD
2011-08-02,2011-08-04,2011-08-05,-0.005448241703813972,2,1.0,3.0,True,GLD
2011-08-10,2011-08-12,2011-08-18,-0.02640623209989701,2,6.0,8.0,True,GLD
2011-08-22,2015-12-17,2020-07-29,-0.4555501381439948,1578,1686.0,3264.0,True,GLD
2020-07-29,2020-07-30,2020-07-31,-0.007400205261167803,1,1.0,2.0,True,GLD
2020-08-06,2022-09-26,2024-03-04,-0.22002166176698124,781,525.0,1306.0,True,GLD
2024-03-11,2024-03-15,2024-03-20,-0.011336633663366347,4,5.0,9.0,True,GLD
2024-03-20,2024-03-22,2024-03-27,-0.00905134038975175,2,5.0,7.0,True,GLD
2024-04-03,2024-04-04,2024-04-05,-0.005734699633355267,1,1.0,2.0,True,GLD
2024-04-09,2024-04-10,2024-04-11,-0.009463867322092923,1,1.0,2.0,True,GLD
2024-04-11,2024-04-12,2024-04-15,-0.01323930846223853,1,3.0,4.0,True,GLD
2024-04-16,2024-04-30,2024-05-17,-0.04226561793689543,14,17.0,31.0,True,GLD
2024-05-20,2024-06-07,2024-07-16,-0.0577128607053794,18,39.0,57.0,True,GLD
2024-07-16,2024-07-25,2024-08-12,-0.043628717858863686,9,18.0,27.0,True,GLD
2024-08-12,2024-08-14,2024-08-16,-0.009675583380762687,2,2.0,4.0,True,GLD
2024-08-16,2024-08-19,2024-08-20,-0.0016380016380016515,3,1.0,4.0,True,GLD
2024-08-20,2024-08-22,2024-08-26,-0.013292609481201034,2,4.0,6.0,True,GLD
2024-08-27,2024-09-03,2024-09-12,-0.013282488538497783,7,9.0,16.0,True,GLD
2024-09-13,2024-09-18,2024-09-19,-0.013281380928439779,5,1.0,6.0,True,GLD
2024-09-24,2024-09-25,2024-09-26,-0.0013817206485959854,1,1.0,2.0,True,GLD
2024-09-26,2024-10-09,2024-10-16,-0.024010041298890505,13,7.0,20.0,True,GLD
2024-10-18,2024-10-21,2024-10-22,-0.00019898913519322825,3,1.0,4.0,True,GLD
2024-10-22,2024-10-23,2024-10-29,-0.012050565116370704,1,6.0,7.0,True,GLD
2024-10-30,2024-11-15,2025-01-30,-0.08120388349514562,16,76.0,92.0,True,GLD
2025-02-05,2025-02-06,2025-02-10,-0.002650210123802621,1,4.0,5.0,True,GLD
2025-02-10,2025-02-11,2025-02-13,-0.003651674926407611,1,2.0,3.0,True,GLD
2025-02-13,2025-02-14,2025-02-18,-0.014871813843365,1,4.0,5.0,True,GLD
2025-02-20,2025-02-21,2025-02-24,-0.0009225432672792522,1,3.0,4.0,True,GLD
2025-02-24,2025-02-28,2025-03-13,-0.03284229087836599,4,13.0,17.0,True,GLD
2025-03-19,2025-03-24,2025-03-27,-0.013731279570274979,5,3.0,8.0,True,GLD
2025-03-31,2025-04-01,2025-04-02,-0.0019782050392169737,1,1.0,2.0,True,GLD
2025-04-02,2025-04-07,2025-04-10,-0.05014575235980023,5,3.0,8.0,True,GLD
2025-04-11,2025-04-14,2025-04-16,-0.005706038331151575,3,2.0,5.0,True,GLD
2025-04-16,2025-04-17,2025-04-21,-0.004390672260708439,1,4.0,5.0,True,GLD
2025-04-21,2025-05-14,2025-06-13,-0.07107322792230408,23,30.0,53.0,True,GLD
2025-06-13,2025-07-30,2025-08-29,-0.048468177937968426,47,30.0,77.0,True,GLD
2025-09-03,2025-09-04,2025-09-05,-0.0044188456146766475,1,1.0,2.0,True,GLD
2025-09-08,2025-09-09,2025-09-10,-0.0022698763514723552,1,1.0,2.0,True,GLD
2025-09-10,2025-09-11,2025-09-12,-0.001491379824613781,1,1.0,2.0,True,GLD
2025-09-16,2025-09-18,2025-09-22,-0.011690568037928006,2,4.0,6.0,True,GLD
2025-09-23,2025-09-24,2025-09-26,-0.009063095306817481,1,2.0,3.0,True,GLD
2025-10-01,2025-10-02,2025-10-03,-0.0034828525686035894,1,1.0,2.0,True,GLD
2025-10-08,2025-10-09,2025-10-13,-0.018452860596293363,1,4.0,5.0,True,GLD
2025-10-16,2025-10-17,2025-10-20,-0.01881700088283511,1,3.0,4.0,True,GLD
2025-10-20,2025-11-04,2025-12-22,-0.10127744015874984,15,48.0,63.0,True,GLD
2025-12-23,2025-12-24,2025-12-26,-0.004134029590948551,1,2.0,3.0,True,GLD
2025-12-26,2025-12-29,,-0.04350434323559049,3,,,False,GLD
